id,symbol,name,price,market_cap,total_volume,rank,image,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,atl,atl_change_percentage,atl_date,last_updated
compound-governance-token,comp,Compound,33501.0,180254317330,20420404338,61,https://assets.coingecko.com/coins/images/10775/large/COMP.png?1592625425,33539.0,31460.0,1498.83,4.68353,7312471420.0,4.22828,5400844.610974923,10000000.0,10000000.0,4678.37,612.96123,2020-06-18T12:54:32.788Z,2021-09-01T15:18:59.909Z
near,near,Near,400.43,178853112301,9147217655,62,https://assets.coingecko.com/coins/images/10365/large/near_icon.png?1601359077,406.32,375.15,10.85,2.7856,6754047329.0,3.92451,445809109.431493,1000000000.0,1000000000.0,39.17,923.02459,2020-11-04T16:09:15.137Z,2021-09-01T15:18:50.569Z
sushi,sushi,Sushi,921.14,177412849723,33773119242,63,https://assets.coingecko.com/coins/images/12271/large/512x512_Logo_no_chop.png?1606986688,944.9,856.17,48.38,5.54391,8377261103.0,4.95592,192789255.8554817,232815190.036083,250000000.0,35.36,2495.55956,2020-11-04T16:03:44.715Z,2021-09-01T15:18:56.195Z
dash,dash,Dash,17213.33,177114306291,29816352767,64,https://assets.coingecko.com/coins/images/19/large/dash-logo.png?1548385930,17332.29,15825.53,849.09,5.18869,9155614793.0,5.45111,10311556.2637062,18920000.0,,13.82,124176.66144,2014-02-14T00:00:00.000Z,2021-09-01T15:18:59.146Z
terrausd,ust,TerraUSD,73.02,176101293199,6906734215,65,https://assets.coingecko.com/coins/images/12681/large/UST.png?1601612407,73.42,72.79,-0.088277327831,-0.12074,1218666073.0,0.69685,2409845552.53567,2409845401.55065,,62.83,16.22178,2021-05-19T13:14:26.898Z,2021-09-01T15:16:58.818Z
quant-network,qnt,Quant,13301.12,175584846098,2568884931,66,https://assets.coingecko.com/coins/images/3370/large/5ZOu7brX_400x400.jpg?1612437252,13604.66,13258.96,-106.435838064765,-0.79385,-2794450024.617279,-1.56658,13175667.469289193,14612493.0,14612493.0,15.06,88480.33752,2018-08-23T00:00:00.000Z,2021-09-01T15:18:56.180Z
celsius-degree-token,cel,Celsius Network,413.33,175151170870,649420064,67,https://assets.coingecko.com/coins/images/3263/large/CEL_logo.png?1609598753,418.67,400.54,8.59,2.12192,4121737080.0,2.40996,423415980.3475,695658160.9671,,1.85,22274.93643,2018-12-07T00:00:00.000Z,2021-09-01T15:18:05.692Z
fantom,ftm,Fantom,68.72,172383092429,48771808959,68,https://assets.coingecko.com/coins/images/4001/large/Fantom.png?1558015016,68.86,51.24,13.12,23.58898,30199951826.0,21.24018,2541152731.01,3175000000.0,3175000000.0,0.143621,46965.15041,2020-03-13T02:25:38.280Z,2021-09-01T15:18:29.240Z
decred,dcr,Decred,12768.93,169728906696,1236217805,69,https://assets.coingecko.com/coins/images/329/large/decred.png?1547034093,13023.39,12197.45,535.72,4.37919,8632139141.0,5.35836,13270230.5234015,21000000.0,,29.25,43614.23859,2016-12-26T00:00:00.000Z,2021-09-01T15:18:10.023Z
helium,hnt,Helium,1717.03,162740433165,4615933277,70,https://assets.coingecko.com/coins/images/4284/large/Helium_HNT.png?1612620071,1826.77,1549.31,120.14,7.52365,11599961054.0,7.67495,95218290.2039013,223000000.0,223000000.0,8.66,19569.50688,2020-04-18T00:19:10.902Z,2021-09-01T15:18:25.911Z
havven,snx,Synthetix Network Token,885.57,152032117705,10744765442,71,https://assets.coingecko.com/coins/images/3406/large/SNX.png?1598631139,893.45,818.05,50.49,6.04625,7832997379.0,5.43207,172589134.39122543,232947851.668946,232947851.668946,2.42,36305.3581,2019-01-06T00:00:00.000Z,2021-09-01T15:18:53.155Z
chiliz,chz,Chiliz,27.74,148170962563,20834719673,72,https://assets.coingecko.com/coins/images/8834/large/Chiliz.png?1561970540,28.04,26.35,0.683749,2.52679,3346447026.0,2.31069,5344064580.0,8888888888.0,8888888888.0,0.290329,9435.28185,2019-09-28T00:00:00.000Z,2021-09-01T15:19:01.280Z
holotoken,hot,Holo,0.788286,139191928250,12086611070,73,https://assets.coingecko.com/coins/images/3348/large/Holologo_Profile.png?1547037966,0.795052,0.758969,0.00840615,1.07788,854023711.0,0.61735,177619433541.141,177619433541.141,,0.01662502,4604.62374,2020-03-13T02:23:01.612Z,2021-09-01T15:18:33.290Z
huobi-btc,hbtc,Huobi BTC,3480151.0,138880165505,10418759,74,https://assets.coingecko.com/coins/images/12407/large/Unknown-5.png?1599624896,3499371.0,3407397.0,27835.0,0.80627,1110798385.0,0.80627,39906.36705999,39906.36705999,39906.36705999,819099.0,324.87028,2020-10-12T03:56:16.768Z,2021-09-01T15:09:30.086Z
enjincoin,enj,Enjin Coin,147.65,137911774857,14840311888,75,https://assets.coingecko.com/coins/images/1102/large/enjin-coin-logo.png?1547035078,150.55,143.29,-2.00634627123,-1.34063,-1582376059.5380554,-1.13437,934331121.3990188,1000000000.0,1000000000.0,1.22,12029.70983,2017-11-12T00:00:00.000Z,2021-09-01T15:18:58.209Z
theta-fuel,tfuel,Theta Fuel,24.34,129027524460,2899911590,76,https://assets.coingecko.com/coins/images/8029/large/1_0YusgngOrriVg4ZYx4wOFQ.png?1553483622,24.44,23.91,0.264722,1.0996,1320526256.0,1.03403,5301219200.0,5301200000.0,,0.06858,35305.71334,2020-03-13T02:30:37.972Z,2021-09-01T15:18:03.307Z
nem,xem,NEM,14.3,128457290341,4900870936,77,https://assets.coingecko.com/coins/images/242/large/NEM_Logo_256x256.png?1598687029,14.32,13.83,0.292241,2.0856,3399963495.0,2.71872,8999999999.0,8999999999.0,,0.00564856,252919.94247,2015-09-05T00:00:00.000Z,2021-09-01T15:18:56.387Z
zcash,zec,Zcash,10833.31,124447595837,19981337924,78,https://assets.coingecko.com/coins/images/486/large/circle-zcash-color.png?1547034197,10923.08,10298.56,235.07,2.21802,2768846072.0,2.27554,11527461.2114711,21000000.0,21000000.0,1490.81,622.51097,2020-03-13T02:20:55.002Z,2021-09-01T15:18:53.123Z
xdce-crowd-sale,xdc,XDC Network,9.56,117242547038,597940539,79,https://assets.coingecko.com/coins/images/2912/large/xdc-logo.png?1589242157,9.86,9.36,-0.130656843634,-1.34783,-779770269.4114838,-0.6607,12238141964.0,37599520715.0,,0.02721364,35200.2807,2019-07-22T00:00:00.000Z,2021-09-01T15:17:50.945Z
blockstack,stx,Stacks,106.95,111875058128,2264083973,80,https://assets.coingecko.com/coins/images/2069/large/Stacks_logo_full.png?1604112510,108.48,103.87,0.597559,0.56187,436361904.0,0.39157,1052561461.68777,1818000000.0,,3.44,3008.89431,2020-03-13T02:29:26.415Z,2021-09-01T15:18:35.598Z
flow,flow,Flow,1822.95,110742269379,6873516686,81,https://assets.coingecko.com/coins/images/13446/large/flow_logo.jpg?1608631239,1886.27,1772.38,-26.771521630171,-1.44732,166633664.0,0.1507,60749508.1158945,1368390492.48566,,361.47,406.15694,2021-01-27T15:34:04.000Z,2021-09-01T15:18:44.109Z
zilliqa,zil,Zilliqa,8.29,102885827668,7721089063,82,https://assets.coingecko.com/coins/images/2687/large/Zilliqa-logo.png?1547036894,8.3,7.76,0.288291,3.60102,3434629415.0,3.45358,12427446872.2279,21000000000.0,,0.18091,4462.61006,2020-03-13T02:22:55.161Z,2021-09-01T15:18:28.664Z
true-usd,tusd,TrueUSD,73.12,102623336365,4333968705,83,https://assets.coingecko.com/coins/images/3449/large/tusd.png?1618395665,73.38,72.86,0.152127,0.20848,430998989.0,0.42175,1404883514.47944,1404883514.47944,,64.32,13.38085,2018-03-25T00:00:00.000Z,2021-09-01T15:18:38.609Z
yearn-finance,yfi,yearn.finance,2850812.0,101594735053,26856269764,84,https://assets.coingecko.com/coins/images/11849/large/yfi-192x192.png?1598325330,2949200.0,2681314.0,129115.0,4.74392,4374459532.0,4.49953,35692.624968711796,36666.0,36666.0,2370.14,119896.63105,2020-07-18T12:26:27.150Z,2021-09-01T15:18:50.590Z
